1,1785238934,slow_request,"[""GET"",""\/slow-page"",""Closure""]",œ²¼E4ñvøu‘?&,3357
2,1785239903,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
3,1785239911,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
4,1785239914,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
5,1785239917,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
6,1785239923,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
7,1785239930,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
8,1785239964,slow_request,"[""GET"",""\/slow-page"",""Closure""]",œ²¼E4ñvøu‘?&,3371
9,1785240022,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
10,1785240023,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
11,1785240024,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
12,1785240024,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
13,1785240025,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
14,1785240026,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
15,1785240027,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
16,1785240028,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
17,1785240033,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
18,1785240038,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
19,1785240069,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
20,1785240079,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
21,1785240084,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
22,1785240089,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
23,1785240094,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
24,1785240389,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
25,1785240389,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
26,1785240393,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
27,1785240393,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
28,1785240394,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
29,1785240394,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
30,1785240395,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
31,1785240396,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
32,1785240397,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
33,1785240398,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
34,1785240403,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
35,1785240408,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
36,1785240762,slow_request,"[""GET"",""\/slow-page"",""Closure""]",œ²¼E4ñvøu‘?&,3307
37,1785241014,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
38,1785241014,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
39,1785241015,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
40,1785241015,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
41,1785241016,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
42,1785241018,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
43,1785241019,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
44,1785241019,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
45,1785241020,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
46,1785241020,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
47,1785241024,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
48,1785241029,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
49,1785241036,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
50,1785241061,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
51,1785241066,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
52,1785241071,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
53,1785241086,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
54,1785241219,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
55,1785241422,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
56,1785241424,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
57,1785241429,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
58,1785241430,slow_request,"[""GET"",""\/test-exception"",""Closure""]",µ+¡sKg0ä7°rÕ>½,24299
59,1785241430,exception,"[""Exception"",""routes\\web.php:42""]",òßĞØ‘D‡ºİ§sÛ”~=,1785241430
60,1785241479,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
61,1785241479,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
62,1785241480,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
63,1785241480,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
64,1785241481,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
65,1785241482,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
66,1785241482,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
67,1785241483,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
68,1785241484,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
69,1785241484,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
70,1785241489,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
71,1785241494,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
72,1785241497,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
73,1785241499,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
74,1785241500,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
75,1785241517,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
76,1785241518,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
77,1785241518,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
78,1785241519,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
79,1785241519,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
80,1785241520,cache_miss,livewire-checksum-failures:127.0.0.1,÷t“Š‡¹¤™œĞæ,
